filename,filepath,aqi,category,source
foggy-090.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-090.jpg,125.0,Unhealthy for Sensitive Groups,dawn
sand_storm_g2_-067.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm_g2_-067.jpg,225.0,Very Unhealthy,dawn
sand_storm-285.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-285.jpg,300.0,Very Unhealthy,dawn
37_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\37_hazy.png,280.0,Very Unhealthy,dense_haze
mist-062.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-062.jpg,75.0,Moderate,dawn
50_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\50_hazy.png,280.0,Very Unhealthy,dense_haze
snow_storm-349.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-349.jpg,85.0,Moderate,dawn
mist-075.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-075.jpg,75.0,Moderate,dawn
haze-049.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-049.jpg,175.0,Unhealthy,dawn
rain_storm-042.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-042.jpg,80.0,Moderate,dawn
snow_storm-180.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-180.jpg,85.0,Moderate,dawn
snow_storm-067.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-067.jpg,85.0,Moderate,dawn
dusttornado-038.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\dusttornado-038.jpg,375.0,Hazardous,dawn
sand_storm-757.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-757.jpg,300.0,Very Unhealthy,dawn
snow_storm-275.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-275.jpg,85.0,Moderate,dawn
sand_storm-060.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-060.jpg,300.0,Very Unhealthy,dawn
sand_storm-065.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-065.jpg,300.0,Very Unhealthy,dawn
dusttornado-012.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\dusttornado-012.jpg,375.0,Hazardous,dawn
31_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\31_hazy.png,280.0,Very Unhealthy,dense_haze
rain_storm-146.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-146.jpg,80.0,Moderate,dawn
snow_storm-209.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-209.jpg,85.0,Moderate,dawn
mist-080.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-080.jpg,75.0,Moderate,dawn
sand_storm-339.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-339.jpg,300.0,Very Unhealthy,dawn
rain_storm-377.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-377.jpg,80.0,Moderate,dawn
haze-056.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\haze-056.jpg,175.0,Unhealthy,dawn
rain_storm-245.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-245.jpg,80.0,Moderate,dawn
sand_storm-297.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-297.jpg,300.0,Very Unhealthy,dawn
rain_storm-576.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-576.jpg,80.0,Moderate,dawn
rain_storm-748.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-748.jpg,80.0,Moderate,dawn
sand_storm-296.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-296.jpg,300.0,Very Unhealthy,dawn
mist-180.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-180.jpg,75.0,Moderate,dawn
sand_storm-182.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-182.jpg,300.0,Very Unhealthy,dawn
mist-042.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-042.jpg,75.0,Moderate,dawn
dusttornado-033.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\dusttornado-033.jpg,375.0,Hazardous,dawn
13_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\13_hazy.png,280.0,Very Unhealthy,dense_haze
snow_storm-370.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-370.jpg,85.0,Moderate,dawn
rain_storm-439.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-439.jpg,80.0,Moderate,dawn
mist-133.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\mist-133.jpg,75.0,Moderate,dawn
snow_storm-362.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-362.jpg,85.0,Moderate,dawn
19_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\19_hazy.png,280.0,Very Unhealthy,dense_haze
foggy-097.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\foggy-097.jpg,125.0,Unhealthy for Sensitive Groups,dawn
sand_storm-002.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\sand_storm-002.jpg,300.0,Very Unhealthy,dawn
24_hazy.png,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dense_haze\hazy\24_hazy.png,280.0,Very Unhealthy,dense_haze
rain_storm-078.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\rain_storm-078.jpg,80.0,Moderate,dawn
snow_storm-172.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-172.jpg,85.0,Moderate,dawn
snow_storm-143.jpg,C:\Users\Srujan Jadhav\Desktop\aqi_prediction\data\raw\dawn\images\snow_storm-143.jpg,85.0,Moderate,dawn
